"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing PHP source"
"Script Source","Toggle Comment","Ctrl+Shift+C","Editing Script Source"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","JavaScript View"
"Navigate","Open from Clipboard","Ctrl+Shift+V","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Java Source"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Text Editing","Collapse All","Ctrl+Shift+Numpad_Divide","Editing Text"
"Navigate","Next Page","Ctrl+F5","Using Web Page Editor"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing Java Source"
"Terminal view commands","Copy","Ctrl+Shift+C","Terminal Control in Focus"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Script Source"
"Refactor - JavaScript","Extract Function","Alt+Shift+M","JavaScript View"
"Navigate","Open Declaration","F3","Editing Script Source"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Window","Switch to Editor","Ctrl+Shift+E","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","Editing PHP source"
"Source","Organize Imports","Ctrl+Shift+O","JavaScript View"
"Focused UI","Make Landmark","Ctrl+Alt+Shift+Up","In Windows"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"File","Close All","Ctrl+Shift+W","In Windows"
"StartExplorer","Start Shell Here","Ctrl+Alt+D","In Windows"
"Navigate","Matching Character","Ctrl+Shift+P","Editing in Structured Text Editors"
"Navigate","Quick Outline","Ctrl+O","JSON editor"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Alt+Shift+Down","In Tasks View"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editing Java Source"
"Edit","Select Next Element","Alt+Shift+Right","Editing JavaScript Source"
"Edit","Select Next Element","Alt+Shift+Right","Editing PHP source"
"Navigate","Search Repository for Task","Ctrl+Shift+F12","In Windows"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Run/Debug","Debug JUnit Test","Alt+Shift+D, T","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Source","Show Source Quick Menu","Alt+Shift+S","In Windows"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks View"
"Navigate","Collapse All","Ctrl+Shift+Numpad_Divide","In Windows"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing JavaScript Source"
"Edit","Select Previous Element","Alt+Shift+Left","Editing JavaScript Source"
"Uncategorized","Format paragraph","Alt+Q","In Windows"
"Views","Show View (Search)","Alt+Shift+Q, S","In Windows"
"File","Save All","Ctrl+Shift+S","In Windows"
"Window","Show Key Assist","Ctrl+Shift+L","In Dialogs and Windows"
"Source","Show Source Quick Menu","Ctrl+Alt+S","Editing PHP source"
"Views","Show View (Error Log)","Alt+Shift+Q, L","In Windows"
"Refactor - Java","Change Method Signature","Alt+Shift+C","In Windows"
"Source","Quick Assist - Extract method","Ctrl+2, M","Editing Java Source"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing JavaScript Source"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Views","Show View ()","Alt+Shift+Q, T","In Windows"
"Source","Organize Use Statements","Ctrl+Shift+O","Editing PHP source"
"Edit","Next Sibling","Ctrl+Shift+Down","Editing in Structured Text Editors"
"Refactor - JavaScript","Rename - Refactoring ","Alt+Shift+R","JavaScript View"
"Run/Debug","Inspect","Ctrl+Shift+I","Editing PHP source"
"Run/Debug","Step Return","F7","Debugging"
"StartExplorer","Show in File Manager","Ctrl+Alt+E","In Windows"
"Text Editing","To Upper Case","Ctrl+Shift+X","Editing Text"
"Edit","Previous Sibling","Ctrl+Shift+Up","Editing in Structured Text Editors"
"Edit","Select Previous Element","Alt+Shift+Left","Editing in Structured Text Editors"
"Terminal view commands","Quick Access","Alt+Right","Terminal Control in Focus"
"Navigate","Quick Hierarchy","Ctrl+T","Editing PHP source"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Source","Add Javadoc Comment","Alt+Shift+J","In Windows"
"File","New menu","Alt+Shift+N","In Windows"
"Run/Debug","Resume","F8","Debugging"
"Run/Debug","Debug PHP Web Application","Alt+Shift+D, W","In Windows"
"ASA 9.x table schema editor","Cut","Alt+X","In Windows"
"Source","Open manual","Shift+F2","Editing PHP source"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing Java Source"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Git","Commit...","Alt+C","In Windows"
"Window","Previous View","Ctrl+Shift+F7","In Windows"
"Terminal view commands","Paste","Shift+Insert","Terminal Control in Focus"
"Search","References in Workspace","Ctrl+Shift+G","In Windows"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Java Source"
"EMF Code Generation","Generate Code","Alt+Shift+G","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Run/Debug","Run Ant Build","Alt+Shift+X, Q","In Windows"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","DLTK View"
"Refactor - Java","Extract Local Variable","Alt+Shift+L","In Windows"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Run/Debug","Run XSLT Transformation","Alt+Shift+X, X","In Windows"
"YEdit","Toggle Comment","Ctrl+Shift+C","YEdit editor context"
"Window","Next Editor","Ctrl+Tab","In Windows"
"Script Source","Toggle Comment","Ctrl+/","Editing Script Source"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Java Source"
"Terminal view commands","Terminal view insert","Alt+Y","Terminal Typing Connected"
"Run/Debug","Debug Java Applet","Alt+Shift+D, A","In Windows"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"YEdit","Toggle Comment","Ctrl+/","YEdit editor context"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Refactor - DLTK","Rename - Refactoring ","Alt+Shift+R","Editing PHP source"
"File","New","Ctrl+N","Editing PHP source"
"StartExplorer","Copy Resource Path to Clipboard","Ctrl+Alt+C","In Windows"
"Manifest Editor Source","Format Source","Ctrl+Shift+F","PDE editor"
"Terminal view commands","Terminal view insert","Alt+A","Terminal Typing Connected"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+T","In Windows"
"Navigate","Open Type Hierarchy","F4","DLTK View"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Source","Quick Assist - Assign to field","Ctrl+2, F","Editing Java Source"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Edit","Delete","Delete","In Windows"
"Navigate","Open Declaration","F3","JavaScript View"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Run/Debug","Debug JUnit Plug-in Test","Alt+Shift+D, P","In Windows"
"Views","PHP Script Explorer","Alt+Shift+Q, E","In Windows"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Run/Debug","Run PHP Web Application","Alt+Shift+X, W","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Source","Add JSDoc Comment","Alt+Shift+J","JavaScript View"
"Views","Show View (Breakpoints)","Alt+Shift+Q, B","In Windows"
"Edit","Add Maven Plugin","Ctrl+Shift+P","Editing XML Source"
"Terminal view commands","Maximize Active View or Editor","Alt+Up","Terminal Control in Focus"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing Java Source"
"SQL Results View","Terminate Result","Ctrl+Break","In Windows"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing Java Source"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Web Page Editor Layout","Graphical Designer","Ctrl+Shift+F11","Using Web Page Editor"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Refactor - PHP","Move - Refactoring ","Alt+Shift+V","DLTK View"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","DLTK View"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Run/Debug","Inspect","Ctrl+Shift+I","Debugging Script"
"Run/Debug","Run CLI Application","Alt+Shift+X, H","In Windows"
"Navigate","Open Selection","F3","DLTK View"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing Java Source"
"Navigate","Open Type","Ctrl+Shift+T","In Windows"
"Source","Add Block Comment","Ctrl+Shift+/","Editing Java Source"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+Shift+T","In Windows"
"Refactor - JavaScript","Extract Local Variable","Alt+Shift+L","JavaScript View"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editor Breadcrumb Navigation"
"JavaScript Debug","Open Source","Ctrl+Shift+3","Debugging"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Editing Text"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Views","Show View (Package Explorer)","Alt+Shift+Q, P","In Windows"
"Edit","Toggle Comment","Ctrl+7","Editing PHP source"
"Refactor - Java","Show Refactor Quick Menu","Alt+Shift+T","In Windows"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected"
"Run/Debug","Inspect","Ctrl+Shift+I","In Dialogs and Windows"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing JavaScript Source"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Run/Debug","Run Eclipse Application","Alt+Shift+X, E","In Windows"
"Web Page Editor Layout","Horizontal Layout","Ctrl+Shift+F10","Using Web Page Editor"
"Web Page Editor Layout","Source Code","Ctrl+Shift+F12","Using Web Page Editor"
"Window","Previous Editor","Ctrl+Shift+F6","In Windows"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","Editing PHP source"
"Views","Show View (Javadoc)","Alt+Shift+Q, J","In Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Source","Add Block Comment","Ctrl+Shift+/","Editing JavaScript Source"
"Edit","Toggle Block Selection","Alt+Shift+A","Editing Text"
"Task Editor","Submit Task","Alt+Shift+S","In Tasks Editor"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Edit","Occurrences in File","Ctrl+Shift+A","Editing in Structured Text Editors"
"Edit","Quick Diff Toggle","Ctrl+Shift+Q","Editing Text"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Navigate","Next","Ctrl+.","In Windows"
"JavaScript Debug","Evaluate","Alt+Shift+E","Editing JavaScript Source"
"Window","EditBox Select box","Alt+Z","In Windows"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Navigate","Previous Page","Ctrl+Shift+F5","In Faces Config Editor"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Text Editing","Reset Structure","Ctrl+Shift+Numpad_Multiply","Editing Text"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Edit","Add Maven Dependency","Ctrl+Shift+D","Editing XML Source"
"Views","Show View (Synchronize)","Alt+Shift+Q, Y","In Windows"
"Source","Quick Assist - Assign to var","Ctrl+2, F","Editing JavaScript Source"
"Navigate","Previous Page","Ctrl+Shift+F5","Using Web Page Editor"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Edit","Word Completion","Ctrl+Alt+/","Editing Text"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","In Windows"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Run/Debug","Run Node Application","Ctrl+R","In Windows"
"Edit","Find Previous","Ctrl+Shift+K","Editing Text"
"Run/Debug","Debug","F11","In Windows"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Views","Show View (Task List)","Alt+Shift+Q, K","In Windows"
"Edit","Toggle Comment","Ctrl+Shift+C","Editing in Structured Text Editors"
"Run/Debug","Toggle Breakpoint","Ctrl+Shift+B","In Windows"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Edit","Rename","Alt+Shift+R","Editing JSP Source"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing JavaScript Source"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Source","Rename In File","Alt+Shift+R","Editing Ant Buildfiles"
"Edit","Format Active Elements","Ctrl+I","Editing PHP source"
"Navigate","Open Type","Ctrl+Shift+T","Editing JavaScript Source"
"Views","Show View (History)","Alt+Shift+Q, Z","In Windows"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Edit","Select Previous Element","Alt+Shift+Left","Editing PHP source"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing in Structured Text Editors"
"File","Rename","F2","In Windows"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows"
"Edit","Format JSON","Ctrl+Shift+F","JSON editor"
"Navigate","Open Manifest","Ctrl+Alt+Shift+M","In Windows"
"File","Save","Ctrl+S","In Windows"
"File","New","Ctrl+N","In Windows"
"Navigate","Open Resource","Ctrl+Shift+R","In Windows"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks Editor"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks Editor"
"View","Zoom Out","Ctrl+-","In Windows"
"Run/Debug","Inspect","Ctrl+Shift+I","Chromium Debug"
"Refactor - Java","Extract Method","Alt+Shift+M","In Windows"
"File","Properties","Alt+Enter","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing Java Source"
"Run/Debug","Debug OSGi Framework","Alt+Shift+D, O","In Windows"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing PHP source"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Edit","Move","Alt+Shift+V","Editing JSP Source"
"Refactor - JavaScript","Show Refactor Quick Menu","Alt+Shift+T","JavaScript View"
"Text Editing","Zoom In","Ctrl+=","Editing Text"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Views","Show View (Variables)","Alt+Shift+Q, V","In Windows"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Refactor - PHP","Move - Refactoring ","Alt+Shift+V","Editing PHP source"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Navigate","Previous","Ctrl+,","In Windows"
"Source","Show Refactor Quick Menu","Ctrl+Alt+T","Editing PHP source"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Navigate","Expand All","Ctrl+Shift+Numpad_Multiply","In Windows"
"Navigate","Previous Page","Alt+Shift+F7","In Windows"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks View"
"Navigate","Open Declaration","F3","In Windows"
"Refactor - JavaScript","Move - Refactoring ","Alt+Shift+V","JavaScript View"
"Run/Debug","Run Java Applet","Alt+Shift+X, A","In Windows"
"Views","JavaScript Type Hierarchy","Alt+Shift+Q, T","JavaScript View"
"Edit","Show Tooltip Description","F2","Editing PHP source"
